Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-cli,[]
Outputs.Tags.Value,"{u'Fn::Join': [u'', [u'Key=""solution"" ; Value=""', u'datalake-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}, u'""']]}"
Resources.AWS::Logs::LogStream.Properties.LogStreamName,ElasticsearchDelivery
Parameters.AdminEmailID.AllowedPattern,"^[a-z0-9]+(\.[_a-z0-9]+)*@[a-z0-9-]+(\.[a-z0-9-]+)*(\.[a-z]{2,15})$"
Resources.AWS::RDS::DBInstance.Properties.EngineVersion,"{u'Fn::FindInMap': [u'RDSEngineVersionMapping', u'mysql', u'latest']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.type,S3
Parameters.NodeType.Default,dc1.large
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LoadBalancerName,"{u'Fn::Join': [u'', [u'dl-elb-', {u'Ref': u'TagSuffix'}]]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.mode,000644
Resources.AWS::RDS::DBInstance.Properties.Port,3306
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.ElasticsearchInstanceCount.Type,Number
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,{u'Ref': u'DBInstanceClass'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'firehose.amazonaws.com']}}]"
Outputs.FirehoseDeliveryStream.Description,Firehose delivery stream
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/zeppelin-0.7.2-bin-all.tgz.source,http://apache.claz.org/zeppelin/zeppelin-0.7.2/zeppelin-0.7.2-bin-all.tgz
Parameters.ElasticsearchVolumeType.Description,Elasticsearch instance Volume type
Parameters.AdminEmailID.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::Redshift::ClusterSubnetGroup.Properties.SubnetIds,"[{u'Ref': u'PrivateSubnet1'}, {u'Ref': u'PrivateSubnet2'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Parameters.NodeType.Type,String
Resources.AWS::Redshift::Cluster.Properties.ClusterSubnetGroupName,{u'Ref': u'RedshiftClusterSubnetGroup'}
Parameters.MasterUserPassword.NoEcho,true
Outputs.CloudTrail.Description,CloudTrail
Parameters.RDSVpcSecurityGroups.Type,String
Parameters.MasterUserPassword.ConstraintDescription,"Must be at least 8 characters containing letters, numbers and symbols."
Resources.AWS::Elasticsearch::Domain.Properties.SnapshotOptions.AutomatedSnapshotStartHour,0
Parameters.ELBSecurityGroups.Type,String
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.RoleARN,"{u'Fn::GetAtt': [u'FirehoseRole', u'Arn']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.owner,root
Parameters.ClusterType.Default,single-node
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.authentication,S3AccessCreds
Outputs.ElasticsearchEndpoint.Value,"{u'Fn::GetAtt': [u'ElasticsearchDomain', u'DomainEndpoint']}"
Outputs.S3Bucket.Value,{u'Ref': u'DataLakeS3Bucket'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.mysqld.enabled,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,HTTP:80/home/
Resources.Custom::LambdaInvoke.Type,Custom::LambdaInvoke
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchVersion,5.1
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Version,2012-10-17
Parameters.ElasticsearchVolumeSize.Description,Elasticsearch instance Volume size
Parameters.AllocatedStorage.ConstraintDescription,RDSAllocatedStorage must be between 5 and 1024Gb.
Parameters.RedshiftVpcSecurityGroupIds.Description,Security Groups for Redshift cluster
Resources.AWS::S3::BucketPolicy.Type,AWS::S3::BucketPolicy
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment1,Configure the bootstrap helpers to install the Apache Web Server and PHP
Parameters.DBName.MinLength,4
Outputs.WebServerELBEndpoint.Description,Datalake WebServer ELB Endpoint
Parameters.MasterUsername.Default,admin
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.authentication,S3AccessCreds
Resources.AWS::Elasticsearch::Domain.Properties.DomainName,"{u'Fn::Join': [u'', [u'dles-', {u'Ref': u'TagSuffix'}]]}"
Parameters.MasterUsername.ConstraintDescription,DB Username must start with a letter & no special characters(Min=4;Max=20 AlphaNumerics)
Parameters.ELBSecurityGroups.Description,Security Groups for data lake web server ELB
Resources.AWS::CloudTrail::Trail.Properties.IsLogging,True
Resources.AWS::Redshift::ClusterParameterGroup.Properties.Parameters,"[{u'ParameterName': u'enable_user_activity_logging', u'ParameterValue': u'true'}]"
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CompressionFormat,UNCOMPRESSED
Resources.AWS::Elasticsearch::Domain.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'', [u'datalake-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}, u'Key': u'solution'}, {u'Value': {u'Fn::Join': [u'', [u'datalake-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}, u'Key': u'Name'}]"
Resources.AWS::Lambda::Function.Properties.Code.S3Key,lambdas/writetoESX.zip
Resources.AWS::AutoScaling::AutoScalingGroup.Type,AWS::AutoScaling::AutoScalingGroup
Parameters.DBName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBName.Default,awsdatalakeqs
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.group,root
Resources.AWS::S3::BucketPolicy.DependsOn,"[u'DatalakeCloudtrail', u'FirehoseRole']"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSAMItoRegionMap', {u'Ref': u'AWS::Region'}, u'AMZNLINUXPVM']}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[{u'Ref': u'WebServerLoadBalancer'}]
Outputs.LambdaFunction.Description,Lambda Function
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-pgsql,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/sda1', u'Ebs': {u'DeleteOnTermination': u'true', u'VolumeType': u'gp2', u'VolumeSize': u'30'}}]"
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.PrivateSubnet2.Description,Private Subnet for RDS and Redshift cluster group
Outputs.RedshiftClusterEndpoint.Value,"{u'Fn::GetAtt': [u'RedshiftCluster', u'Endpoint.Address']}"
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"{u'Fn::Join': [u'\n', [u'import boto3', u'import cfnresponse', u'import json', u'def handler(event,context):', u"" if event['RequestType'] == 'Delete':"", u""   REGION     = event['ResourceProperties']['regionparam']"", u""   ACCOUNT    = event['ResourceProperties']['accountparam']"", u""   TAGSUFFIX  = event['ResourceProperties']['tagsuffixparam']"", u""   s3 = boto3.resource('s3')"", u""   BUCKET = 'datalake-'+REGION+'-'+ACCOUNT+'-'+TAGSUFFIX"", u'   bucket = s3.Bucket(BUCKET)', u'   bucket.object_versions.delete()', u'   bucket.delete()', u'   responseData = {}', u""   responseData['Data'] = 'asset_bucket_deleted'"", u'   cfnresponse.send(event, context, cfnresponse.SUCCESS, responseData)', u"" if event['RequestType'] == 'Create':"", u'   responseData = {}', u""   responseData['Data'] = 'stack_creation'"", u'   cfnresponse.send(event, context, cfnresponse.SUCCESS, responseData)']]}"
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,true
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,{u'Ref': u'AllocatedStorage'}
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.BufferingHints.SizeInMBs,5
Resources.Custom::LambdaInvoke.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ResourceDeletionLambda', u'Arn']}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,"[{u'Ref': u'PrivateSubnet1'}, {u'Ref': u'PrivateSubnet2'}]"
Parameters.MasterStackID.Description,Master StackID for use within the resources
Resources.AWS::RDS::DBInstance.Properties.DBInstanceIdentifier,"{u'Fn::Join': [u'', [u'datalake-rds-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
Parameters.MasterUserPassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Parameters.TagSuffix.Type,String
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'WebserverSecurityGroups'}]
Parameters.DBInstanceClass.Type,String
Parameters.MasterUsername.MinLength,4
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups,[{u'Ref': u'ELBSecurityGroups'}]
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::Redshift::Cluster.Type,AWS::Redshift::Cluster
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.Prefix,FirehoseDatalake/
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeSize,{u'Ref': u'ElasticsearchVolumeSize'}
Resources.AWS::Redshift::ClusterSubnetGroup.Type,AWS::Redshift::ClusterSubnetGroup
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.group,root
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::Logs::LogStream.Type,AWS::Logs::LogStream
Parameters.NumberOfNodes.Description,Number of nodes in the redshift cluster(=1 if single-node)
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.BufferingHints.SizeInMBs,1
Parameters.DBName.MaxLength,16
Outputs.CloudTrail.Value,{u'Ref': u'DatalakeCloudtrail'}
Parameters.DBInstanceClass.Description,Database instance class
Resources.AWS::Lambda::Function.Properties.FunctionName,"{u'Fn::Join': [u'', [u'datalake-catlamb-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.IndexRotationPeriod,NoRotation
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.BufferingHints.IntervalInSeconds,60
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.IndexName,datalakedeliverystream
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/zeppelin-0.7.2-bin-all.tgz.group,root
Parameters.PublicSubnet2.Type,String
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.httpd.enabled,true
Parameters.KeyPairName.ConstraintDescription,Can contain only ASCII characters.
Parameters.MasterStackID.Type,String
Resources.AWS::CloudFormation::WaitCondition.Type,AWS::CloudFormation::WaitCondition
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': {u'Fn::Join': [u'', [u'datalake-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}, u'Key': u'solution'}, {u'PropagateAtLaunch': u'true', u'Value': {u'Fn::Join': [u'', [u'datalake-webserver-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}, u'Key': u'Name'}]"
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.Enabled,True
Resources.AWS::Redshift::Cluster.Properties.MasterUserPassword,{u'Ref': u'MasterUserPassword'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-mysql,[]
Resources.AWS::RDS::DBInstance.Properties.PubliclyAccessible,true
Parameters.MasterUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.NoOfAzs.Description,Number of Availability Zones to use in the VPC. This must match your selections in the list of Availability Zones parameter.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/repo/dlpackages.repo'}
Parameters.PublicSubnet2.Description,Public Subnet for web server group
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.RoleARN,"{u'Fn::GetAtt': [u'FirehoseRole', u'Arn']}"
Resources.AWS::RDS::DBInstance.Properties.DBName,{u'Ref': u'DBName'}
Resources.AWS::S3::Bucket.Properties.AccessControl,PublicReadWrite
Resources.AWS::Redshift::ClusterParameterGroup.Properties.Description,Cluster parameter group
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.source,https://s3.amazonaws.com/datapipeline-us-east-1/us-east-1/software/latest/TaskRunner/TaskRunner-1.0.jar
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/web/datalake.zip'}
Resources.AWS::Redshift::Cluster.Properties.ClusterParameterGroupName,{u'Ref': u'RedshiftClusterParameterGroup'}
Parameters.PrivateSubnet2.Type,String
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/zeppelin-0.7.2-bin-all.tgz.owner,root
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.Iops,0
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./tmp/dl-parameters.file.group,root
Parameters.ElasticsearchInstanceCount.Description,Elasticsearch instance count
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.BufferingHints.IntervalInSeconds,60
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./tmp/dl-parameters.file.mode,000440
Resources.AWS::S3::Bucket.Properties.LifecycleConfiguration.Rules,"[{u'Status': u'Enabled', u'Transitions': [{u'TransitionInDays': 30, u'StorageClass': u'GLACIER'}], u'Id': u'DatalakeLCP', u'ExpirationInDays': 45}]"
Outputs.Tags.Description,Use this Tag for creating Resource Group
Resources.AWS::S3::Bucket.Properties.BucketName,"{u'Fn::Join': [u'', [u'datalake-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
