Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.WSFCNode2PrivateIP3.Default,10.0.32.102
Parameters.SPFarmAccountPassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Parameters.SQLServiceAccount.MinLength,5
Parameters.WSFCNode1NetBIOSName.AllowedPattern,[a-zA-Z0-9]+
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainAdminPassword.default,Domain Admin Password
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.SQLServiceAccountPassword.Description,"Password for the SQL Service account. Must be at least 8 characters containing letters, numbers and symbols"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1CIDR,{u'Ref': u'PublicSubnet1CIDR'}
Parameters.SQLServiceAccount.Description,User name for the SQL Server Service Account. This Account is a Domain User.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet1ID']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SPFarmAccount.default,Farm Account Name
Parameters.ADServer1NetBIOSName.Description,NetBIOS name of the 1st AD Server (upto 15 characters)
Parameters.IncludeOfficeOnlineServer.Description,"To include an Office Online Server in each AZ, set this parameter to true."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SQLServiceAccountPassword.default,Service Account Password
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SPISOImageURI,{u'Ref': u'SPISOImageURI'}
Parameters.WSFCNode2PrivateIP2.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ADServer1NetBIOSName,{u'Ref': u'ADServer1NetBIOSName'}
Parameters.DomainDNSName.Description,Fully qualified domain name (FQDN) of the forest root domain e.g. example.com
Parameters.ADServer2PrivateIP.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Key Pair Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainAdminUser.default,Domain Admin User Name
Parameters.SPFarmAccount.Description,User name for the SP Farm account.
Parameters.WSFCNode2PrivateIP1.Type,String
Parameters.WSFCNode1PrivateIP1.Default,10.0.0.100
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCNode1PrivateIP2.default,WSFC Node 1 Private IP Address 2
Parameters.WSFCNode2PrivateIP3.Description,Third private IP for Availability Group Listener on second WSFC Node
Parameters.LE1PublicIp.Type,String
Parameters.WSFCNode2NetBIOSName.AllowedPattern,[a-zA-Z0-9]+
Parameters.LE2PublicIp.Description,Primary public subnet IP for the second Edge Server
Parameters.ADServer2NetBIOSName.AllowedPattern,[a-zA-Z0-9]+
Parameters.WSFCNode2PrivateIP1.Default,10.0.32.100
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCFileServerPrivateIP.default,File Server Private IP Address
Parameters.DomainAdminPassword.Description,"Password for the domain admin user. Must be at least 8 characters containing letters, numbers and symbols"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet2AID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ADServer2PrivateIp,{u'Ref': u'ADServer2PrivateIP'}
Parameters.ADServer2NetBIOSName.Description,NetBIOS name of the 2nd AD Server (upto 15 characters)
Parameters.DomainDNSName.AllowedPattern,[a-zA-Z0-9]+\..+
Parameters.ADServer2NetBIOSName.Type,String
Parameters.EXCH1PrivateIP2.Description,Secondary private IP for the first Exchange Server
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SQLServerVersion,{u'Ref': u'SQLServerVersion'}
Parameters.RestoreModePassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Parameters.ADServer1PrivateIP.Default,10.0.0.10
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}"
Parameters.WSFCNode1NetBIOSName.Description,NetBIOS name of the 1st WSFC Node (up to 15 characters)
Parameters.PublicSubnet1CIDR.Description,CIDR Block for the public DMZ subnet 1 located in Availability Zone 1
Parameters.WSFCNode1PrivateIP2.Type,String
Parameters.ADServer1NetBIOSName.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LE1PublicIp.default,Lync Edge Server 1 Public IP Address
Parameters.WSFCNode2NetBIOSName.Default,WSFCNode2
Parameters.SPISOImageURI.AllowedPattern,^(?i)(s3|http|https):\/\/.+
Parameters.ADServer1NetBIOSName.MinLength,1
Parameters.DomainNetBIOSName.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainDNSName.default,Domain DNS Name
Parameters.SQLServiceAccount.Type,String
Parameters.LE2PublicIp.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WSFCNode1PrivateIP2,{u'Ref': u'WSFCNode1PrivateIP2'}
Parameters.IncludeEdge.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.FE2PrivateIp.default,Lync Front End Server 2 Private IP Address
Parameters.WSFCNode2PrivateIP1.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$
Parameters.RestoreModePassword.Description,"Password for a separate Administrator account when the domain controller is in Restore Mode. Must be at least 8 characters containing letters, numbers and symbols"
Parameters.DomainAdminUser.MinLength,5
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.WSFCNode2NetBIOSName.MinLength,1
Parameters.IncludeLyncEdge.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EXCH1PrivateIP2,{u'Ref': u'EXCH1PrivateIP2'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EXCH1PrivateIP1,{u'Ref': u'EXCH1PrivateIP1'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet2ID']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SQLServiceAccount.default,Service Account Name
Parameters.PublicSubnet2CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.RDGWCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/x
Resources.AWS::CloudFormation::Stack.Properties.Parameters.LE1PublicIp,{u'Ref': u'LE1PublicIp'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2CIDR,{u'Ref': u'PrivateSubnet2CIDR'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.IncludeEdge,{u'Ref': u'IncludeLyncEdge'}
