Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'\n', [{u'Fn::Join': [u'', [u'#!/bin/bash', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'function get_contents() {', u'']]}, {u'Fn::Join': [u'', [u'    if [ -x ""$(which curl)"" ]; then', u'']]}, {u'Fn::Join': [u'', [u'        curl -s -f ""$1""', u'']]}, {u'Fn::Join': [u'', [u'    elif [ -x ""$(which wget)"" ]; then', u'']]}, {u'Fn::Join': [u'', [u'        wget ""$1"" -O -', u'']]}, {u'Fn::Join': [u'', [u'    else', u'']]}, {u'Fn::Join': [u'', [u'        die ""No download utility (curl, wget)""', u'']]}, {u'Fn::Join': [u'', [u'    fi', u'']]}, {u'Fn::Join': [u'', [u'}', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'readonly IDENTITY_URL=""http://169.254.169.254/2016-06-30/dynamic/instance-identity/document/""', u'']]}, {u'Fn::Join': [u'', [u'readonly TRUE_REGION=$(get_contents ""$IDENTITY_URL"" | awk -F\\"" \'/region/ { print $4 }\')', u'']]}, {u'Fn::Join': [u'', [u'readonly DEFAULT_REGION=""us-east-1""', u'']]}, {u'Fn::Join': [u'', [u'readonly REGION=""${TRUE_REGION:-$DEFAULT_REGION}""', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'readonly SCRIPT_NAME=""aws-install-ssm-agent""', u'']]}, {u'Fn::Join': [u'', [u' SCRIPT_URL=""https://aws-ssm-downloads-$REGION.s3.amazonaws.com/scripts/$SCRIPT_NAME""', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'if [ ""$REGION"" = ""cn-north-1"" ]; then', u'']]}, {u'Fn::Join': [u'', [u'  SCRIPT_URL=""https://aws-ssm-downloads-$REGION.s3.cn-north-1.amazonaws.com.cn/scripts/$SCRIPT_NAME""', u'']]}, {u'Fn::Join': [u'', [u'fi', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'if [ ""$REGION"" = ""us-gov-west-1"" ]; then', u'']]}, {u'Fn::Join': [u'', [u'  SCRIPT_URL=""https://aws-ssm-downloads-$REGION.s3-us-gov-west-1.amazonaws.com/scripts/$SCRIPT_NAME""', u'']]}, {u'Fn::Join': [u'', [u'fi', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'cd /tmp', u'']]}, {u'Fn::Join': [u'', [u'FILE_SIZE=0', u'']]}, {u'Fn::Join': [u'', [u'MAX_RETRY_COUNT=3', u'']]}, {u'Fn::Join': [u'', [u'RETRY_COUNT=0', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'while [ $RETRY_COUNT -lt $MAX_RETRY_COUNT ] ; do', u'']]}, {u'Fn::Join': [u'', [u'  echo AWS-UpdateLinuxAmi: Downloading script from $SCRIPT_URL', u'']]}, {u'Fn::Join': [u'', [u'  get_contents ""$SCRIPT_URL"" > ""$SCRIPT_NAME""', u'']]}, {u'Fn::Join': [u'', [u'  FILE_SIZE=$(du -k /tmp/$SCRIPT_NAME | cut -f1)', u'']]}, {u'Fn::Join': [u'', [u'  echo AWS-UpdateLinuxAmi: Finished downloading script, size: $FILE_SIZE', u'']]}, {u'Fn::Join': [u'', [u'  if [ $FILE_SIZE -gt 0 ]; then', u'']]}, {u'Fn::Join': [u'', [u'    break', u'']]}, {u'Fn::Join': [u'', [u'  else', u'']]}, {u'Fn::Join': [u'', [u'    if [[ $RETRY_COUNT -lt MAX_RETRY_COUNT ]]; then', u'']]}, {u'Fn::Join': [u'', [u'      RETRY_COUNT=$((RETRY_COUNT+1));', u'']]}, {u'Fn::Join': [u'', [u'      echo AWS-UpdateLinuxAmi: FileSize is 0, retryCount: $RETRY_COUNT', u'']]}, {u'Fn::Join': [u'', [u'    fi', u'']]}, {u'Fn::Join': [u'', [u'  fi', u'']]}, {u'Fn::Join': [u'', [u'done', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'if [ $FILE_SIZE -gt 0 ]; then', u'']]}, {u'Fn::Join': [u'', [u'  chmod +x ""$SCRIPT_NAME""', u'']]}, {u'Fn::Join': [u'', [u'  echo AWS-UpdateLinuxAmi: Running UpdateSSMAgent script now ....', u'']]}, {u'Fn::Join': [u'', [u'  ./""$SCRIPT_NAME"" --region ""$REGION""', u'']]}, {u'Fn::Join': [u'', [u'else', u'']]}, {u'Fn::Join': [u'', [u'  echo AWS-UpdateLinuxAmi: Unable to download script, quitting ....', u'']]}, {u'Fn::Join': [u'', [u'fi', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'yum install -y aws-cli', u'']]}, {u'Fn::Join': [u'', [u'cd /home/ec2-user/', u'']]}, {u'Fn::Join': [u'', [u""aws s3 cp 's3://aws-codedeploy-us-east-1/latest/codedeploy-agent.noarch.rpm' . --region us-east-1"", u'']]}, {u'Fn::Join': [u'', [u'yum -y install codedeploy-agent.noarch.rpm', u'']]}, {u'Fn::Join': [u'', [u'yum -y install httpd', u'']]}, {u'Fn::Join': [u'', [u'service httpd start', u'']]}, {u'Fn::Join': [u'', [u'', u'']]}, {u'Fn::Join': [u'', [u'yum install -y aws-cfn-bootstrap', u'']]}, {u'Fn::Join': [u'', [u'# Install the files and packages from the metadata', u'']]}, {u'Fn::Join': [u'', [u'/opt/aws/bin/cfn-init -v  --stack ', {u'Ref': u'AWS::StackId'}, u'  --resource LaunchConfig  --region ""$REGION""', u'']]}, {u'Fn::Join': [u'', [u'# Signal the status from cfn-init', u'']]}, {u'Fn::Join': [u'', [u'/opt/aws/bin/cfn-signal -e $?  --stack ', {u'Ref': u'AWS::StackId'}, u'  --resource WebServerGroup   --region ""$REGION""', u'']]}]]}}"
Resources.AWS::SSM::Document.Properties.Content.parameters.PostUpdateScript.default,none
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.WaitOnResourceSignals,true
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.NotificationConfiguration.TopicARN,{u'Ref': u'NotificationTopic'}
Resources.AWS::SSM::Document.Properties.Content.parameters.SourceAmiId.default,{{ssm:SourceAMIID}}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Parameters.OperatorEMail.ConstraintDescription,must be a valid email address.
Resources.AWS::SSM::Document.Properties.Content.parameters.IncludePackages.type,String
Resources.AWS::SSM::Document.Properties.Content.parameters.ExcludePackages.default,none
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Count,1
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Resources.AWS::IAM::Policy.Properties.PolicyName,LambdaRolePolicy1
Resources.AWS::SSM::Document.Properties.Content.parameters.sourceRegion.description,sourceRegion
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': [u'ssm.amazonaws.com', u'ec2.amazonaws.com']}}]"
Resources.AWS::SSM::Parameter.Properties.Value,test
Resources.AWS::CodeBuild::Project.Properties.TimeoutInMinutes,10
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone,true
Outputs.ASGName.Value,{u'Ref': u'WebServerGroup'}
Resources.AWS::SSM::Document.Properties.Content.parameters.TargetAmiName.type,String
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,2
Outputs.SSMAutomationDocument.Description,SSMAutomationDocument Name
Outputs.CodeBuildProject.Value,{u'Ref': u'CodeBuildJavaProject'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Mappings.AWSRegionArch2AMI.ca-central-1.PV64,NOT_SUPPORTED
Outputs.CloneUrlSsh.Value,"{u'Fn::Join': [u'', [u'git clone ', {u'Fn::GetAtt': [u'CodeCommitJavaRepo', u'CloneUrlSsh']}, u'']]}"
Outputs.ElasticLoadBalancer.Description,ElasticLoadBalancer Name
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-ea26ce85
Resources.AWS::CodeCommit::Repository.Properties.RepositoryDescription,CodeCommit Repository
