Parameters.UsePublicIps.AllowedValues,"[u'true', u'false']"
Parameters.AdditionalSG.Description,Additional VPC secuirty group to be added to instances. Defaults to NONE
Parameters.ScalingThreshold.Description,Threshold for triggering CloudWatch ScaleUp action
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.mode,000644
Parameters.EBSSnapshotId.Default,NONE
Metadata.AWS::CloudFormation::Designer.e9ac6c41-8110-49b9-a92c-de57be8a292a.target.id,45360a4f-64aa-49f8-b016-78fe5ed86819
Resources.AWS::EC2::SecurityGroup.Condition,CreateSecurityGroups
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VolumeSize.default,volume_size
Mappings.OSFeatures.centos6.RootDevice,/dev/sda1
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.z,1
Parameters.ComputeRootVolumeSize.Description,Size of ComputeFleet EBS root volume in GB
Parameters.ScalingAdjustment2.Default,10
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.size.height,60
Resources.AWS::AutoScaling::ScalingPolicy.Metadata.AWS::CloudFormation::Designer.id,89b41ceb-a2fb-4e17-a808-9bedc37b2b2c
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.z,1
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Count,1
Mappings.CfnClusterVersions.default.cookbook,cfncluster-cookbook-1.5.2
Parameters.Placement.Description,"Type of placement requird in cfncluster, it can either be cluster or compute."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AccessFrom.AccessFrom.default,access_from
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.position.y,380
Parameters.ComputeSubnetId.AllowedPattern,(NONE|^subnet-[0-9a-z]{8}$|^subnet-[0-9a-z]{17}$)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.chefConfig.commands.chef.cwd,/etc/chef
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.position.y,310
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.position.x,60
Outputs.MasterPublicIP.Condition,MasterPublicIp
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.size.width,240
Parameters.BaseOS.Default,alinux
