Parameters.ComputeWaitConditionCount.Default,2
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.size.width,60
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.run_list,"{u'Fn::If': [u'UseCustomRunList', {u'Ref': u'CustomChefRunList'}, {u'Fn::Join': [u'', [u'recipe[cfncluster::', {u'Ref': u'Scheduler'}, u'_config]']]}]}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Scheduler.default,scheduler
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.embeds,[]
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'RootRole'}]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_region,{u'Ref': u'AWS::Region'}
Mappings.OSFeatures.centos6.User,centos
Mappings.OSFeatures.ubuntu1404.User,ubuntu
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,"{u'Fn::If': [u'ComputePublicIps', u'true', u'false']}"
Resources.AWS::EC2::NetworkInterface.Metadata.AWS::CloudFormation::Designer.id,45360a4f-64aa-49f8-b016-78fe5ed86819
Resources.AWS::EC2::Subnet.Metadata.AWS::CloudFormation::Designer.id,bb5a532f-bb43-472a-9965-c4054cd61cc9
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_preinstall,{u'Ref': u'PreInstallScript'}
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.size.height,60
Outputs.GangliaPrivateURL.Description,Private URL to access Ganglia
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.z,1
Parameters.ClusterReadyScript.Description,"Cluster ready script URL. This is only on the MasterServer, when the cluster reaches CREATE_COMPLETE."
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_scale_down_idle_time,{u'Ref': u'ScaleDownIdleTime'}
Mappings.AWSRegionOS2AMI.eu-central-1.centos6,ami-0362d5eb8ec477a30
Mappings.AWSRegionOS2AMI.eu-central-1.centos7,ami-0842b79de396801b5
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.z,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CustomChefCookbook.default,custom_chef_cookbook
Parameters.ComputeSubnetCidr.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.shellRunPostInstall.commands.runpostinstall.command,/opt/cfncluster/scripts/fetch_and_run -postinstall
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.references,[u'45360a4f-64aa-49f8-b016-78fe5ed86819']
Parameters.ProxyServer.Default,NONE
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT30M
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Sum
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.position.y,310
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.position.x,180
Mappings.OSFeatures.centos7.User,centos
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.embeds,[]
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'ComputeRouteTable'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvdba', u'VirtualName': u'ephemeral0'}, {u'DeviceName': u'/dev/xvdbb', u'VirtualName': u'ephemeral1'}, {u'DeviceName': u'/dev/xvdbc', u'VirtualName': u'ephemeral2'}, {u'DeviceName': u'/dev/xvdbd', u'VirtualName': u'ephemeral3'}, {u'DeviceName': u'/dev/xvdbe', u'VirtualName': u'ephemeral4'}, {u'DeviceName': u'/dev/xvdbf', u'VirtualName': u'ephemeral5'}, {u'DeviceName': u'/dev/xvdbg', u'VirtualName': u'ephemeral6'}, {u'DeviceName': u'/dev/xvdbh', u'VirtualName': u'ephemeral7'}, {u'DeviceName': u'/dev/xvdbi', u'VirtualName': u'ephemeral8'}, {u'DeviceName': u'/dev/xvdbj', u'VirtualName': u'ephemeral9'}, {u'DeviceName': u'/dev/xvdbk', u'VirtualName': u'ephemeral10'}, {u'DeviceName': u'/dev/xvdbl', u'VirtualName': u'ephemeral11'}, {u'DeviceName': u'/dev/xvdbm', u'VirtualName': u'ephemeral12'}, {u'DeviceName': u'/dev/xvdbn', u'VirtualName': u'ephemeral13'}, {u'DeviceName': u'/dev/xvdbo', u'VirtualName': u'ephemeral14'}, {u'DeviceName': u'/dev/xvdbp', u'VirtualName': u'ephemeral15'}, {u'DeviceName': u'/dev/xvdbq', u'VirtualName': u'ephemeral16'}, {u'DeviceName': u'/dev/xvdbr', u'VirtualName': u'ephemeral17'}, {u'DeviceName': u'/dev/xvdbs', u'VirtualName': u'ephemeral18'}, {u'DeviceName': u'/dev/xvdbt', u'VirtualName': u'ephemeral19'}, {u'DeviceName': u'/dev/xvdbu', u'VirtualName': u'ephemeral20'}, {u'DeviceName': u'/dev/xvdbv', u'VirtualName': u'ephemeral21'}, {u'DeviceName': u'/dev/xvdbw', u'VirtualName': u'ephemeral22'}, {u'DeviceName': u'/dev/xvdbx', u'VirtualName': u'ephemeral23'}, {u'DeviceName': {u'Fn::FindInMap': [u'OSFeatures', {u'Ref': u'BaseOS'}, u'RootDevice']}, u'Ebs': {u'VolumeSize': {u'Ref': u'ComputeRootVolumeSize'}, u'VolumeType': u'gp2'}}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_encrypted_ephemeral,{u'Ref': u'EncryptedEphemeral'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,65535
Resources.AWS::CloudWatch::Alarm.Properties.Period,{u'Ref': u'ScalingPeriod'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCId.default,vpc_id
Parameters.SpotPrice.Description,"Spot bid price for the ComputeFleet AutoScaling Group when the ClusterType = ""spot""."
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.position.y,470
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.position.x,450
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.size.height,60
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.size.height,60
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.z,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.group,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EBSVolumeId.default,ebs_volume_id
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.position.y,150
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.position.x,60
Parameters.UsePublicIps.Default,true
Parameters.EBSEncryption.Description,Boolean flag to use EBS encryption for /shared volume. (Not to be used for snapshots)
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.size.width,60
Parameters.Tenancy.Default,default
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow access to resources in subnets behind front
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.run_list,"{u'Fn::If': [u'UseCustomRunList', {u'Ref': u'CustomChefRunList'}, {u'Fn::Join': [u'', [u'recipe[cfncluster::', {u'Ref': u'Scheduler'}, u'_config]']]}]}"
Parameters.ScalingAdjustment2.Description,Number of instances to add to cluster when the CloudWatch ScaleUp2 action is called.
Parameters.PostInstallScript.Description,Postinstall script URL. This is run before any host configuration.
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.z,1
Parameters.EBSVolumeId.Default,NONE
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ExtraJson.default,extra_json
Parameters.EphemeralKMSKeyId.Default,NONE
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,-1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_master,"{u'Fn::GetAtt': [u'MasterServer', u'PrivateDnsName']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_sqs_queue,"{u'Fn::GetAtt': [u'SQS', u'QueueName']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UsePublicIps.default,use_public_ips
Parameters.ClusterType.ConstraintDescription,"Must be a supported cluster type: ondemand, spot"
Parameters.Scheduler.Default,sge
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ComputeRootVolumeSize.default,compute_volume_size
Resources.AWS::EC2::Volume.Condition,CreateEBSVolume
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.content,"{u'Fn::Join': [u'', [u""cookbook_path ['/etc/chef/cookbooks']""]]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_postinstall,{u'Ref': u'PostInstallScript'}
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.position.x,180
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.size.width,60
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.position.y,680
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.embeds,[]
Outputs.GangliaPrivateURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'MasterServer', u'PrivateIp']}, u'/ganglia/']]}"
Resources.AWS::EC2::RouteTable.Metadata.AWS::CloudFormation::Designer.id,0824f592-a72b-4bb5-8c67-4ce6df509cdd
Parameters.EBSEncryption.ConstraintDescription,true/false
Resources.AWS::EC2::NetworkInterface.Properties.Description,cfncluster Master Server
Resources.AWS::EC2::NetworkInterface.Properties.GroupSet,"[{u'Fn::If': [u'CreateSecurityGroups', {u'Ref': u'MasterSecurityGroup'}, {u'Ref': u'AWS::NoValue'}]}, {u'Fn::If': [u'AddAdditionalSG', {u'Ref': u'AdditionalSG'}, {u'Ref': u'AWS::NoValue'}]}, {u'Fn::If': [u'UseExistingSecurityGroup', {u'Ref': u'VPCSecurityGroupId'}, {u'Ref': u'AWS::NoValue'}]}]"
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.size.height,60
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,{u'Ref': u'MaxQueueSize'}
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances using the default cluster user.
Parameters.EncryptedEphemeral.Description,Boolean flag to encrypt local ephemeral drives. The keys are in-memory and non-recoverable.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ClusterReadyScript.default,cluster_ready
Resources.AWS::EC2::Volume.Properties.Iops,"{u'Fn::If': [u'UseEBSPIOPS', {u'Ref': u'VolumeIOPS'}, {u'Ref': u'AWS::NoValue'}]}"
Parameters.MaintainInitialSize.AllowedValues,"[u'true', u'false']"
Mappings.AWSRegion2Capabilites.ca-central-1.arn,aws
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chefPrepEnv.commands.chef.command,chef-client --local-mode --config /etc/chef/client.rb --log_level auto --force-formatter --no-color --chef-zero-port 8889 --json-attributes /etc/chef/dna.json --override-runlist cfncluster::_prep_env
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.z,1
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.size.width,60
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.embeds,[]
Parameters.AccessFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Route.Condition,CreateComputeSubnetForCompute
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.content,{u'Ref': u'ExtraJson'}
Parameters.VolumeSize.Default,20
Resources.AWS::EC2::Route.Metadata.AWS::CloudFormation::Designer.id,596ddc76-44b9-4747-921c-c000c5b636c0
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.embeds,[]
Mappings.AWSRegion2Capabilites.eu-central-1.arn,aws
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_scheduler,{u'Ref': u'Scheduler'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::If': [u'UseCustomAMI', {u'Ref': u'CustomAMI'}, {u'Fn::FindInMap': [u'AWSRegionOS2AMI', {u'Ref': u'AWS::Region'}, {u'Ref': u'BaseOS'}]}]}"
Resources.AWS::EC2::EIPAssociation.Properties.AllocationId,"{u'Fn::GetAtt': [u'MasterEIP', u'AllocationId']}"
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::If': [u'UseCustomAMI', {u'Ref': u'CustomAMI'}, {u'Fn::FindInMap': [u'AWSRegionOS2AMI', {u'Ref': u'AWS::Region'}, {u'Ref': u'BaseOS'}]}]}"
Parameters.ProxyServer.Description,"hostname and port of HTTP proxy server for cfn-init, boto and yum i.e. proxy.example.com:8080"
Resources.AWS::EC2::EIP.Condition,MasterPublicIp
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ComputeSubnetId.default,compute_subnet_id
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.isassociatedwith,[u'2f599618-92e8-49cf-92bd-551ba9775f39']
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.embeds,[]
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.embeds,[]
Mappings.CfnClusterVersions.default.cfncluster,cfncluster-1.5.3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyName.default,key_name
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.isassociatedwith,[u'ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb']
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'ComputeRouteTable'}
Parameters.ComputeSubnetCidr.Default,NONE
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.size.height,60
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.position.x,60
Parameters.AvailabilityZone.Description,Availability Zone the cluster will launch into. THIS IS REQUIRED
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.z,1
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.isassociatedwith,[u'ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb']
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'ComputeSubnet', u'Key': u'Network'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PostInstallScript.default,post_install
Outputs.ClusterUser.Value,"{u'Fn::FindInMap': [u'OSFeatures', {u'Ref': u'BaseOS'}, u'User']}"
Parameters.ScalingThreshold.Default,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VolumeIOPS.default,volume_iops
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.size.width,60
Parameters.VolumeIOPS.Description,Number of IOPS for volume type io1. Not used for other volume types.
Parameters.ScalingAdjustment.Description,Number of instances to add to cluster when the CloudWatch ScaleUp action is called.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.jq.command,"/usr/local/bin/jq --argfile f1 /tmp/dna.json --argfile f2 /tmp/extra.json -n '$f1 + $f2 | .cfncluster = $f1.cfncluster + $f2.cfncluster' > /etc/chef/dna.json || ( echo ""jq not installed""; cp /tmp/dna.json /etc/chef/dna.json )"
Parameters.ExtraJson.Default,{}
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.isassociatedwith,[u'ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb']
Parameters.SpotPrice.Default,0.00
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PlacementGroup.default,placement_group
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.z,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.group,root
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.size.width,150
Parameters.ClusterReadyScript.Default,NONE
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'ComputeServerLaunchConfig'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingEvaluationPeriods.default,scaling_evaluation_periods
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.stack_name,{u'Ref': u'AWS::StackName'}
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,MasterServer
Resources.AWS::EC2::PlacementGroup.Properties.Strategy,cluster
Parameters.AccessFrom.MinLength,9
Resources.AWS::IAM::Policy.Condition,UseS3ReadWritePolicy
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZone.default,AVAILABILITY ZONE
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'Compute', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.env.HOME,/tmp
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EphemeralKMSKeyId.default,ephemeral_kms_key_id
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.size.height,60
Parameters.VPCSecurityGroupId.Default,NONE
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'DeviceIndex': u'0', u'NetworkInterfaceId': {u'Ref': u'MasterENI'}}]"
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.CWLLogGroup.Default,NONE
Parameters.EBSSnapshotId.Description,Id of EBS snapshot if using snapshot as source for volume
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.position.y,30
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.position.x,170
Resources.AWS::IAM::InstanceProfile.Metadata.AWS::CloudFormation::Designer.id,2522b048-2b7c-44ed-9d35-6cc66069ca5b
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingPeriod.default,scaling_period
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.embeds,[]
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.isrelatedto,[u'2f599618-92e8-49cf-92bd-551ba9775f39']
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CustomChefRunList.default,custom_chef_runlist
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment,cfncluster Compute server
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Id,MyQueuePolicy
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.mkdir.command,mkdir -p /etc/chef/ohai/hints
Parameters.VolumeType.ConstraintDescription,"must be a supported volume type: standard, io1, gp2, st1, sc1"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CWLRegion.default,cwl_region
Parameters.MasterSubnetId.Description,ID of the Subnet you want to provision the Master server into
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.mkdir.command,mkdir -p /etc/chef/ohai/hints
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_cluster_user,"{u'Fn::FindInMap': [u'OSFeatures', {u'Ref': u'BaseOS'}, u'User']}"
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.size.width,60
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.position.x,270
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.position.y,30
Parameters.CustomAMI.Description,"ID of a Custom AMI, to use instead of published AMI's"
Resources.AWS::EC2::Instance.Properties.EbsOptimized,"{u'Fn::If': [u'IsMasterInstanceEbsOpt', True, False]}"
Parameters.AdditionalCfnTemplate.Default,NONE
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InitialQueueSize.default,initial_queue_size
Parameters.Scheduler.ConstraintDescription,must be a supported scheduler
Parameters.EC2IAMRoleName.Default,NONE
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.cwd,/tmp/cookbooks
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.mode,000644
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.position.x,270
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.position.y,130
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_preinstall,{u'Ref': u'PreInstallScript'}
Outputs.ClusterUser.Description,Username to login to Master host
Parameters.VPCSecurityGroupId.Description,Existing VPC security group Id
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.z,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingAdjustment.default,scaling_adjustment
Parameters.S3ReadResource.Description,S3 resource with read access from cfncluster nodes
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.position.y,480
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.position.x,270
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.position.y,380
Parameters.VolumeType.AllowedValues,"[u'standard', u'gp2', u'io1', u'st1', u'sc1']"
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.size.height,60
Resources.AWS::EC2::Route.Properties.NetworkInterfaceId,{u'Ref': u'MasterENI'}
Outputs.GangliaPublicURL.Condition,MasterPublicIp
Outputs.MasterPrivateIP.Description,Private IP Address of the Master host
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.embeds,[]
Parameters.PlacementGroup.Description,The name of an existing placement group
Resources.AWS::CloudWatch::Alarm.Properties.AlarmActions,[{u'Ref': u'ScaleUpPolicy2'}]
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.size.width,60
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.size.height,60
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.position.x,60
Resources.AWS::AutoScaling::AutoScalingGroup.Metadata.AWS::CloudFormation::Designer.id,3fa053e5-8ab7-4cdf-a737-4d20386e4717
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,0
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.isrelatedto,"[u'2f599618-92e8-49cf-92bd-551ba9775f39', u'789cb442-3b1a-4673-a07e-8acb1c59c271']"
Parameters.AccessFrom.Default,0.0.0.0/0
Parameters.CWLRegion.Default,NONE
Resources.AWS::EC2::Volume.Properties.KmsKeyId,"{u'Fn::If': [u'UseEBSKMSKey', {u'Ref': u'EBSKMSKeyId'}, {u'Ref': u'AWS::NoValue'}]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_shared_dir,{u'Ref': u'SharedDir'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.owner,root
Parameters.BaseOS.AllowedValues,"[u'centos6', u'centos7', u'alinux', u'ubuntu1404', u'ubuntu1604']"
Parameters.S3ReadResource.Default,NONE
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_sqs_queue,{u'Ref': u'SQS'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCSecurityGroupId.default,vpc_security_group_id
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,{u'Ref': u'AdditionalCfnTemplate'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AccessFrom.default,access_from
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'RootRole'}]
Parameters.MaintainInitialSize.Default,false
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PreInstallScript.default,pre_install
Resources.AWS::AutoScaling::ScalingPolicy.Properties.ScalingAdjustment,{u'Ref': u'ScalingAdjustment2'}
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.size.height,60
Resources.AWS::DynamoDB::Table.Metadata.AWS::CloudFormation::Designer.id,789cb442-3b1a-4673-a07e-8acb1c59c271
Resources.AWS::EC2::PlacementGroup.Metadata.AWS::CloudFormation::Designer.id,ee5f3006-419e-4786-b527-e9503a662e5e
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.size.height,240
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT30M
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.size.height,60
Parameters.VolumeType.Description,Type of volume to create either new or from snapshot
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Tenancy.default,tenancy
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.PlacementGroup,"{u'Fn::If': [u'UsePlacementGroup', {u'Fn::If': [u'CreatePlacementGroup', {u'Ref': u'DynamicPlacementGroup'}, {u'Ref': u'PlacementGroup'}]}, {u'Ref': u'AWS::NoValue'}]}"
Resources.AWS::AutoScaling::ScalingPolicy.Properties.Cooldown,{u'Ref': u'ScalingCooldown'}
